Supplier_ID,Supplier_Name,Region,Country,Product_Category,Product_SKUs,Contract_Tier,Risk_Level,Certifications,Active_Disruptions,Alt_Supplier_ID,Latest_Audit_Date,Record_Count,Avg_Lead_Time_Days,Max_Lead_Time_Days,Avg_OTD_Rate_Pct,Min_OTD_Rate_Pct,Avg_Defect_Rate_Pct,Max_Defect_Rate_Pct,Avg_Compliance_Score,Min_Compliance_Score,Avg_Sustainability_Score,Min_Sustainability_Score,Total_PO_Value_USD,Avg_PO_Value_USD,Total_Units_Ordered,Total_Units_Delivered_On_Time,Total_Units_Rejected,Policy_OTD_Min,Policy_Defect_Max,Policy_Compliance_Min,Policy_Sustainability_Min,Meets_OTD_Requirement,Meets_Defect_Requirement,Meets_Compliance_Requirement,Meets_Sustainability_Requirement,Supplier_Watch_List_Flag,Needs_Sustainability_Improvement_Plan,High_Risk_With_Disruption
SUP-011,Dravex Components India,APAC,India,Mechanical Components,"SKU-MC-1002, SKU-MC-1021, SKU-MC-1040, SKU-MC-1059, SKU-MC-1078, SKU-MC-1097, SKU-MC-1116, SKU-MC-1135, SKU-MC-1154, SKU-MC-1173, SKU-MC-1192, SKU-MC-1211, SKU-MC-1230, SKU-MC-1249, SKU-MC-1268, SKU-MC-1287, SKU-MC-1306, SKU-MC-1325",Tier-3,High,ISO9001,"Audit overdue; compliance review, Geopolitical tension flag, Political instability flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Typhoon season disruption",SUP-083,2024-09-30,18,32.11,51,72.27,61.6,3.27,4.47,65.67,55,45.06,31,3236970.2,179831.68,653857,479579,22761,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-012,Bharat Precision Works,APAC,India,Mechanical Components,"SKU-MC-1003, SKU-MC-1022, SKU-MC-1041, SKU-MC-1060, SKU-MC-1079, SKU-MC-1098, SKU-MC-1117, SKU-MC-1136, SKU-MC-1155, SKU-MC-1174, SKU-MC-1193, SKU-MC-1212, SKU-MC-1231, SKU-MC-1250, SKU-MC-1269, SKU-MC-1288, SKU-MC-1307, SKU-MC-1326",Tier-2,Low,ISO9001;IATF16949,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Political instability flag, Seasonal flood risk, Tariff adjustment pending",SUP-077,2024-07-06,18,28.61,41,86.75,78.5,1.59,3.13,80.5,67,63.11,48,2031103.65,112839.09,434842,372349,8084,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-013,IndoTech Fab Ltd,APAC,India,Electronic Components,"SKU-EC-1005, SKU-EC-1021, SKU-EC-1037, SKU-EC-1053, SKU-EC-1069, SKU-EC-1085, SKU-EC-1101, SKU-EC-1117, SKU-EC-1133, SKU-EC-1149, SKU-EC-1165, SKU-EC-1181, SKU-EC-1197, SKU-EC-1213, SKU-EC-1229, SKU-EC-1245, SKU-EC-1261, SKU-EC-1277",Tier-2,Medium,ISO9001;RoHS,"Audit overdue; compliance review, Geopolitical tension flag, Labour strike risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk",SUP-115,2024-09-29,18,26.56,40,86.76,78.0,1.9,3.08,79.0,68,63.44,50,3752327.43,208462.64,643261,558478,11672,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-014,Deccan Polymer Mfg,APAC,India,Raw Materials,"SKU-RM-1003, SKU-RM-1024, SKU-RM-1045, SKU-RM-1066, SKU-RM-1087, SKU-RM-1108, SKU-RM-1129, SKU-RM-1150, SKU-RM-1171, SKU-RM-1192, SKU-RM-1213, SKU-RM-1234, SKU-RM-1255, SKU-RM-1276, SKU-RM-1297, SKU-RM-1318, SKU-RM-1339, SKU-RM-1360",Tier-3,High,ISO9001,"Currency volatility flag, Geopolitical tension flag, Labour strike risk, Political instability flag, Port congestion risk, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-024,2024-09-02,18,38.0,52,73.16,60.1,2.65,4.44,61.06,50,45.39,30,7223092.8,401282.93,596660,433342,17240,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-015,Narmada Pack Solutions,APAC,India,Packaging Materials,"SKU-PM-1002, SKU-PM-1027, SKU-PM-1052, SKU-PM-1077, SKU-PM-1102, SKU-PM-1127, SKU-PM-1152, SKU-PM-1177, SKU-PM-1202, SKU-PM-1227, SKU-PM-1252, SKU-PM-1277, SKU-PM-1302, SKU-PM-1327, SKU-PM-1352, SKU-PM-1377, SKU-PM-1402, SKU-PM-1427",Tier-2,Medium,FSC;ISO9001,"Currency volatility flag, Geopolitical tension flag, Political instability flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk",SUP-028,2024-09-08,18,29.28,40,86.76,79.1,1.92,3.09,79.22,68,69.78,48,1013910.11,56328.34,517486,447752,9345,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-016,Konkan Textile Mills,APAC,India,Industrial Textiles,"SKU-IT-1002, SKU-IT-1018, SKU-IT-1034, SKU-IT-1050, SKU-IT-1066, SKU-IT-1082, SKU-IT-1098, SKU-IT-1114, SKU-IT-1130, SKU-IT-1146, SKU-IT-1162, SKU-IT-1178, SKU-IT-1194, SKU-IT-1210, SKU-IT-1226, SKU-IT-1242, SKU-IT-1258, SKU-IT-1274",Tier-2,Low,OEKO-TEX;ISO9001,"Export license risk, Labour strike risk, Political instability flag, Port congestion risk, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-032,2024-09-27,18,23.72,40,86.01,78.6,1.73,3.14,77.44,69,67.78,48,2363910.72,131328.37,590841,511153,10042,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-017,Sahyadri Alloy Tech,APAC,India,Specialty Alloys,"SKU-SA-1002, SKU-SA-1021, SKU-SA-1040, SKU-SA-1059, SKU-SA-1078, SKU-SA-1097, SKU-SA-1116, SKU-SA-1135, SKU-SA-1154, SKU-SA-1173, SKU-SA-1192, SKU-SA-1211, SKU-SA-1230, SKU-SA-1249, SKU-SA-1268, SKU-SA-1287, SKU-SA-1306, SKU-SA-1325",Tier-3,High,ISO9001,"Currency volatility flag, Export license risk, Political instability flag, Port closure risk, Port congestion risk, Regulatory enforcement pending, Typhoon season disruption",SUP-072,2024-06-29,18,32.94,51,73.42,60.4,2.86,4.5,61.67,51,48.56,30,16178106.95,898783.72,701886,507478,20746,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-018,Deltaforge Vietnam,APAC,Vietnam,Mechanical Components,"SKU-MC-1004, SKU-MC-1023, SKU-MC-1042, SKU-MC-1061, SKU-MC-1080, SKU-MC-1099, SKU-MC-1118, SKU-MC-1137, SKU-MC-1156, SKU-MC-1175, SKU-MC-1194, SKU-MC-1213, SKU-MC-1232, SKU-MC-1251, SKU-MC-1270, SKU-MC-1289, SKU-MC-1308, SKU-MC-1327",Tier-3,Medium,ISO9001,"Audit overdue; compliance review, Export license risk, Labour strike risk, Port closure risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-073,2024-07-30,18,32.33,48,72.99,60.8,2.61,3.55,64.0,51,46.94,30,3060089.67,170004.98,607464,440751,16670,75.0,4.0,60,45,False,True,True,True,True,False,False
SUP-019,Saigon Precision Works,APAC,Vietnam,Electronic Components,"SKU-EC-1006, SKU-EC-1022, SKU-EC-1038, SKU-EC-1054, SKU-EC-1070, SKU-EC-1086, SKU-EC-1102, SKU-EC-1118, SKU-EC-1134, SKU-EC-1150, SKU-EC-1166, SKU-EC-1182, SKU-EC-1198, SKU-EC-1214, SKU-EC-1230, SKU-EC-1246, SKU-EC-1262, SKU-EC-1278",Tier-2,Low,ISO9001;RoHS,"Export license risk, Geopolitical tension flag, Labour strike risk, Port closure risk, Regulatory audit pending, Seasonal flood risk, Typhoon season disruption",SUP-022,2024-08-22,18,27.67,41,87.12,78.1,1.55,3.11,76.83,68,68.44,52,3475625.36,193090.3,521532,457078,7047,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-020,MeKong Pack Co,APAC,Vietnam,Packaging Materials,"SKU-PM-1003, SKU-PM-1028, SKU-PM-1053, SKU-PM-1078, SKU-PM-1103, SKU-PM-1128, SKU-PM-1153, SKU-PM-1178, SKU-PM-1203, SKU-PM-1228, SKU-PM-1253, SKU-PM-1278, SKU-PM-1303, SKU-PM-1328, SKU-PM-1353, SKU-PM-1378, SKU-PM-1403, SKU-PM-1428",Tier-3,High,FSC;ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Political instability flag, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Typhoon season disruption",SUP-007,2024-07-25,18,32.89,52,70.98,60.4,2.86,4.5,60.89,52,48.89,32,1312164.75,72898.04,720443,518295,20893,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-021,HanoiTex Industries,APAC,Vietnam,Industrial Textiles,"SKU-IT-1003, SKU-IT-1019, SKU-IT-1035, SKU-IT-1051, SKU-IT-1067, SKU-IT-1083, SKU-IT-1099, SKU-IT-1115, SKU-IT-1131, SKU-IT-1147, SKU-IT-1163, SKU-IT-1179, SKU-IT-1195, SKU-IT-1211, SKU-IT-1227, SKU-IT-1243, SKU-IT-1259, SKU-IT-1275",Tier-2,Low,OEKO-TEX;ISO9001,"Audit overdue; compliance review, Currency volatility flag, Political instability flag, Port closure risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-005,2024-09-19,18,27.0,41,86.03,78.3,1.72,3.15,80.11,67,65.22,49,1873122.0,104062.33,494963,421558,7251,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-022,DaNang Metal Works,APAC,Vietnam,Mechanical Components,"SKU-MC-1005, SKU-MC-1024, SKU-MC-1043, SKU-MC-1062, SKU-MC-1081, SKU-MC-1100, SKU-MC-1119, SKU-MC-1138, SKU-MC-1157, SKU-MC-1176, SKU-MC-1195, SKU-MC-1214, SKU-MC-1233, SKU-MC-1252, SKU-MC-1271, SKU-MC-1290, SKU-MC-1309, SKU-MC-1328",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Labour strike risk, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending, Typhoon season disruption",SUP-107,2024-09-09,18,34.33,50,72.51,61.7,2.89,4.45,61.28,50,49.33,31,2771851.75,153991.76,612645,445454,17392,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-023,Hanguk Circuit Works,APAC,South Korea,Electronic Components,"SKU-EC-1007, SKU-EC-1023, SKU-EC-1039, SKU-EC-1055, SKU-EC-1071, SKU-EC-1087, SKU-EC-1103, SKU-EC-1119, SKU-EC-1135, SKU-EC-1151, SKU-EC-1167, SKU-EC-1183, SKU-EC-1199, SKU-EC-1215, SKU-EC-1231, SKU-EC-1247, SKU-EC-1263, SKU-EC-1279",Tier-1,Low,ISO9001;AEC-Q100,"Audit overdue; compliance review, Port closure risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-001,2024-09-11,18,25.22,41,94.21,88.6,1.15,1.77,88.72,80,79.44,70,1110894.35,61716.35,160359,149755,1945,93.0,0.99,90,80,True,False,False,False,False,True,False
SUP-024,Seoultech Micro,APAC,South Korea,Electronic Components,"SKU-EC-1008, SKU-EC-1024, SKU-EC-1040, SKU-EC-1056, SKU-EC-1072, SKU-EC-1088, SKU-EC-1104, SKU-EC-1120, SKU-EC-1136, SKU-EC-1152, SKU-EC-1168, SKU-EC-1184, SKU-EC-1200, SKU-EC-1216, SKU-EC-1232, SKU-EC-1248, SKU-EC-1264, SKU-EC-1280",Tier-2,Medium,ISO9001;RoHS,"Export license risk, Geopolitical tension flag, Political instability flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk",SUP-061,2024-08-13,18,26.28,42,86.12,78.4,1.83,2.99,81.5,68,66.67,48,3297535.58,183196.42,557435,471801,10133,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-025,Koryo Alloy Systems,APAC,South Korea,Specialty Alloys,"SKU-SA-1003, SKU-SA-1022, SKU-SA-1041, SKU-SA-1060, SKU-SA-1079, SKU-SA-1098, SKU-SA-1117, SKU-SA-1136, SKU-SA-1155, SKU-SA-1174, SKU-SA-1193, SKU-SA-1212, SKU-SA-1231, SKU-SA-1250, SKU-SA-1269, SKU-SA-1288, SKU-SA-1307, SKU-SA-1326",Tier-1,Low,ISO9001;NADCAP,"Audit overdue; compliance review, Currency volatility flag, Geopolitical tension flag, Port congestion risk, Regulatory audit pending",SUP-010,2024-09-21,18,26.06,42,94.28,89.7,1.05,1.72,87.11,80,84.44,71,3701463.07,205636.84,152138,143016,1563,93.0,0.99,90,80,True,False,False,True,False,False,False
SUP-026,Hangang Steel Parts,APAC,South Korea,Mechanical Components,"SKU-MC-1006, SKU-MC-1025, SKU-MC-1044, SKU-MC-1063, SKU-MC-1082, SKU-MC-1101, SKU-MC-1120, SKU-MC-1139, SKU-MC-1158, SKU-MC-1177, SKU-MC-1196, SKU-MC-1215, SKU-MC-1234, SKU-MC-1253, SKU-MC-1272, SKU-MC-1291, SKU-MC-1310, SKU-MC-1329",Tier-2,Medium,ISO9001;IATF16949,"Geopolitical tension flag, Labour strike risk, Port closure risk, Port congestion risk, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-006,2024-07-19,18,26.0,40,85.51,78.4,1.98,3.13,78.78,67,67.39,49,2426635.76,134813.1,473273,401496,9080,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-027,Busan Pack Corp,APAC,South Korea,Packaging Materials,"SKU-PM-1004, SKU-PM-1029, SKU-PM-1054, SKU-PM-1079, SKU-PM-1104, SKU-PM-1129, SKU-PM-1154, SKU-PM-1179, SKU-PM-1204, SKU-PM-1229, SKU-PM-1254, SKU-PM-1279, SKU-PM-1304, SKU-PM-1329, SKU-PM-1354, SKU-PM-1379, SKU-PM-1404, SKU-PM-1429",Tier-2,High,FSC;ISO9001,"Audit overdue; compliance review, Export license risk, Labour strike risk, Port closure risk, Regulatory audit pending, Tariff adjustment pending, Typhoon season disruption",SUP-012,2024-08-07,18,24.61,42,88.25,78.5,1.98,3.13,81.67,67,68.67,52,864414.12,48023.01,418907,373526,9013,84.0,2.5,75,60,True,True,True,True,False,False,True
SUP-028,Hokkaido Alloy Tech,APAC,Japan,Specialty Alloys,"SKU-SA-1004, SKU-SA-1023, SKU-SA-1042, SKU-SA-1061, SKU-SA-1080, SKU-SA-1099, SKU-SA-1118, SKU-SA-1137, SKU-SA-1156, SKU-SA-1175, SKU-SA-1194, SKU-SA-1213, SKU-SA-1232, SKU-SA-1251, SKU-SA-1270, SKU-SA-1289, SKU-SA-1308, SKU-SA-1327",Tier-1,Low,ISO9001;NADCAP;AS9100,"Audit overdue; compliance review, Currency volatility flag, Regulatory audit pending, Typhoon season disruption",SUP-032,2024-09-28,18,22.39,40,94.09,88.9,0.97,1.75,88.39,80,83.56,70,3795087.29,210838.18,182307,171891,1672,93.0,0.99,90,80,True,True,False,True,False,False,False
SUP-029,Kinki Precision Corp,APAC,Japan,Electronic Components,"SKU-EC-1009, SKU-EC-1025, SKU-EC-1041, SKU-EC-1057, SKU-EC-1073, SKU-EC-1089, SKU-EC-1105, SKU-EC-1121, SKU-EC-1137, SKU-EC-1153, SKU-EC-1169, SKU-EC-1185, SKU-EC-1201, SKU-EC-1217, SKU-EC-1233, SKU-EC-1249, SKU-EC-1265",Tier-1,Low,ISO9001;AEC-Q100;RoHS,"Geopolitical tension flag, Tariff adjustment pending",SUP-081,2024-09-06,17,23.41,40,94.18,88.5,1.0,1.76,90.29,82,85.06,70,864666.51,50862.74,142439,134442,1471,93.0,0.99,90,80,True,False,True,True,False,False,False
SUP-030,Osaka Polymer Systems,APAC,Japan,Raw Materials,"SKU-RM-1004, SKU-RM-1025, SKU-RM-1046, SKU-RM-1067, SKU-RM-1088, SKU-RM-1109, SKU-RM-1130, SKU-RM-1151, SKU-RM-1172, SKU-RM-1193, SKU-RM-1214, SKU-RM-1235, SKU-RM-1256, SKU-RM-1277, SKU-RM-1298, SKU-RM-1319, SKU-RM-1340",Tier-1,Low,ISO9001;ISO14001;REACH,"Geopolitical tension flag, Seasonal flood risk",SUP-076,2024-09-20,17,24.35,40,94.84,89.0,0.9,1.79,88.94,80,83.82,72,1766673.12,103921.95,130215,123691,1274,93.0,0.99,90,80,True,True,False,True,False,False,False
SUP-031,Sendai Mech Works,APAC,Japan,Mechanical Components,"SKU-MC-1007, SKU-MC-1026, SKU-MC-1045, SKU-MC-1064, SKU-MC-1083, SKU-MC-1102, SKU-MC-1121, SKU-MC-1140, SKU-MC-1159, SKU-MC-1178, SKU-MC-1197, SKU-MC-1216, SKU-MC-1235, SKU-MC-1254, SKU-MC-1273, SKU-MC-1292, SKU-MC-1311",Tier-1,Low,ISO9001;IATF16949,"Export license risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Typhoon season disruption",SUP-003,2024-08-24,17,27.18,41,93.34,88.0,1.05,1.67,86.88,80,84.0,71,703129.89,41360.58,152326,142606,1397,93.0,0.99,90,80,True,False,False,True,False,False,False
SUP-032,Kyushu Textile Co,APAC,Japan,Industrial Textiles,"SKU-IT-1004, SKU-IT-1020, SKU-IT-1036, SKU-IT-1052, SKU-IT-1068, SKU-IT-1084, SKU-IT-1100, SKU-IT-1116, SKU-IT-1132, SKU-IT-1148, SKU-IT-1164, SKU-IT-1180, SKU-IT-1196, SKU-IT-1212, SKU-IT-1228, SKU-IT-1244, SKU-IT-1260",Tier-1,Low,OEKO-TEX;ISO9001;ISO14001,"Audit overdue; compliance review, Geopolitical tension flag, Political instability flag, Port congestion risk",SUP-092,2024-08-17,17,29.35,42,93.16,88.2,0.78,1.62,88.71,80,85.35,73,483092.31,28417.19,117528,108997,890,93.0,0.99,90,80,True,True,False,True,False,False,False
SUP-033,PrecisionForge Taiyuan,APAC,Taiwan,Mechanical Components,"SKU-MC-1008, SKU-MC-1027, SKU-MC-1046, SKU-MC-1065, SKU-MC-1084, SKU-MC-1103, SKU-MC-1122, SKU-MC-1141, SKU-MC-1160, SKU-MC-1179, SKU-MC-1198, SKU-MC-1217, SKU-MC-1236, SKU-MC-1255, SKU-MC-1274, SKU-MC-1293, SKU-MC-1312",Tier-1,Low,ISO9001;IATF16949,"Port congestion risk, Seasonal flood risk, Tariff adjustment pending",SUP-016,2024-07-10,17,24.24,34,94.43,88.9,1.12,1.77,87.82,80,85.24,74,591164.41,34774.38,131604,123289,1442,93.0,0.99,90,80,True,False,False,True,False,False,False
